# Units: length:mm angle:deg time:s strain:% 
# Stage: image-000007
stage;index;relative_time;date
"image-000007";8;7.0000;"2022-09-26T12:01:36.016"
# Name : surface_yz
id;x;y;z;epsilon_x;epsilon_y
0;-0.8252;3.5387;0.0000;-0.1589;0.3928
1;-0.6062;3.5405;0.0000;-0.1577;0.3797
2;-0.3872;3.5423;0.0000;-0.1506;0.3788
3;-0.1681;3.5441;0.0000;-0.1455;0.3613
4;0.0509;3.5459;0.0000;-0.1560;0.3512
5;0.2699;3.5477;0.0000;-0.1804;0.3763
6;0.4889;3.5495;0.0000;-0.1838;0.4120
7;0.7078;3.5512;0.0000;-0.1712;0.3924
8;0.9269;3.5529;0.0000;-0.1620;0.3643
9;1.1424;3.5448;0.0000;-0.1574;0.3600
10;1.2411;3.3712;0.0000;-0.1409;0.3455
11;1.2437;3.1511;0.0000;-0.1398;0.3502
12;1.2462;2.9309;0.0000;-0.1586;0.3672
13;1.2487;2.7107;0.0000;-0.1592;0.3640
14;1.2512;2.4906;0.0000;-0.1856;0.3659
15;1.2537;2.2704;0.0000;-0.1748;0.3764
16;1.2562;2.0502;0.0000;-0.1650;0.3650
17;1.2588;1.8301;0.0000;-0.1657;0.3685
18;1.2614;1.6099;0.0000;-0.1418;0.3748
19;1.2639;1.3897;0.0000;-0.1492;0.3560
20;1.2664;1.1696;0.0000;-0.1690;0.3587
21;1.2690;0.9494;0.0000;-0.1675;0.3711
22;1.2716;0.7293;0.0000;-0.1707;0.3749
23;1.2742;0.5091;0.0000;-0.1631;0.3698
24;1.2767;0.2889;0.0000;-0.1599;0.3647
25;1.2793;0.0687;0.0000;-0.1711;0.4032
26;1.2818;-0.1516;0.0000;-0.1730;0.4021
27;1.2844;-0.3717;0.0000;-0.1627;0.3546
28;1.2869;-0.5918;0.0000;-0.1622;0.3687
29;1.2896;-0.8121;0.0000;-0.1543;0.3702
30;1.2923;-1.0322;0.0000;-0.1363;0.3548
31;1.2949;-1.2523;0.0000;-0.1406;0.3520
32;1.2976;-1.4725;0.0000;-0.1503;0.3523
33;1.3002;-1.6926;0.0000;-0.1196;0.3363
34;1.3028;-1.9127;0.0000;-0.1133;0.3417
35;1.3053;-2.1328;0.0000;-0.1475;0.3533
36;1.3080;-2.3530;0.0000;-0.1219;0.3610
37;1.3106;-2.5731;0.0000;-0.1215;0.3784
38;1.3131;-2.7933;0.0000;-0.1555;0.3686
39;1.3157;-3.0135;0.0000;-0.1947;0.4025
40;1.3183;-3.2338;0.0000;-0.2053;0.4021
41;1.3210;-3.4540;0.0000;-0.1767;0.3838
42;1.3237;-3.6742;0.0000;-0.1600;0.3793
43;1.3263;-3.8944;0.0000;-0.1892;0.3770
44;1.3289;-4.1146;0.0000;-0.1771;0.3915
45;1.3316;-4.3349;0.0000;-0.1351;0.3895
46;1.3343;-4.5550;0.0000;-0.1689;0.3781
47;1.3369;-4.7753;0.0000;-0.1835;0.3881
48;1.3395;-4.9955;0.0000;-0.2041;0.3801
49;1.3155;-5.2055;0.0000;-0.1753;0.3761
50;1.1397;-5.3031;0.0000;-0.1738;0.3781
51;0.9207;-5.3033;0.0000;-0.1835;0.3749
52;0.7017;-5.3035;0.0000;-0.1916;0.3530
53;0.4827;-5.3037;0.0000;-0.1780;0.3671
54;0.2637;-5.3039;0.0000;-0.1766;0.3895
55;0.0448;-5.3041;0.0000;-0.1684;0.4059
56;-0.1743;-5.3042;0.0000;-0.1567;0.3643
57;-0.3933;-5.3045;0.0000;-0.1473;0.3655
58;-0.6123;-5.3048;0.0000;-0.1421;0.3843
59;-0.7998;-5.2498;0.0000;-0.1338;0.3775
60;-0.8095;-5.0317;0.0000;-0.1446;0.3760
61;-0.8117;-4.8115;0.0000;-0.1639;0.3819
62;-0.8139;-4.5913;0.0000;-0.1620;0.3885
63;-0.8162;-4.3711;0.0000;-0.1653;0.3664
64;-0.8184;-4.1509;0.0000;-0.1539;0.3783
65;-0.8206;-3.9307;0.0000;-0.1691;0.3836
66;-0.8229;-3.7105;0.0000;-0.1771;0.3874
67;-0.8251;-3.4903;0.0000;-0.1830;0.3899
68;-0.8273;-3.2701;0.0000;-0.1830;0.3868
69;-0.8296;-3.0499;0.0000;-0.1598;0.3714
70;-0.8318;-2.8297;0.0000;-0.1696;0.3807
71;-0.8340;-2.6095;0.0000;-0.1764;0.3937
72;-0.8363;-2.3892;0.0000;-0.1667;0.3859
73;-0.8385;-2.1691;0.0000;-0.1421;0.3704
74;-0.8407;-1.9488;0.0000;-0.1518;0.3851
