eps_xx,eps_yy
-0.039700,0.191600
0.065800,-0.134000
0.038900,-0.149000
-0.017200,0.083600
-0.018100,-0.095700
0.017100,0.093400
0.024800,-0.086500
0.033400,-0.497200
0.061300,-0.139800
-0.005100,0.151800
-0.000300,0.281900
0.031000,0.328800
0.015000,0.127000
-0.020800,0.028400
0.029300,0.027500
0.004000,0.040700
-0.006400,0.016400
0.000200,-0.032300
0.048500,-0.056400
0.028000,-0.054100
-0.012100,-0.044900
0.011700,-0.008900
0.049100,0.026300
0.018900,-0.030200
0.022700,0.029400
0.079400,0.032100
0.055000,-0.023300
0.063000,-0.059000
0.043800,-0.022500
0.028000,0.015200
0.019700,0.043200
0.003200,-0.026200
-0.006400,-0.034600
-0.017200,-0.026800
-0.013900,-0.040500
0.006500,-0.038800
0.018700,-0.100000
0.027800,0.013100
0.027700,0.044500
0.048900,-0.030200
0.160300,-0.048500
0.057000,-0.084600
-0.029800,-0.034300
0.018700,-0.010600
0.084700,-0.085300
0.055600,-0.082200
-0.012000,-0.065600
0.069000,-0.243000
0.317800,-0.391700
0.600000,-0.465100
0.204600,-0.000600
0.090200,0.011000
0.021100,-0.088200
-0.001400,0.101300
0.026100,0.215600
0.097800,-0.195300
0.071500,-0.261500
-0.068800,-0.149900
-0.077800,-0.110500
0.010400,0.184200
0.082900,0.131700
0.095300,0.093300
0.020000,0.144400
0.029000,-0.085000
0.045200,-0.146900
0.096900,0.006900
0.098000,0.026000
0.108600,-0.008800
0.101500,0.015700
0.131900,-0.032200
0.206700,-0.049100
0.049800,-0.020500
0.015100,-0.009800
0.028500,0.003400
-0.027000,0.035300
-0.052200,-0.008300
0.021100,-0.053000
0.077500,-0.032200
0.044900,-0.070700
0.061400,-0.062600
-0.041700,0.004700
-0.080500,-0.004000
0.001100,-0.049900
0.042800,-0.029800
-0.001700,-0.030100
0.000000,-0.014500
0.006500,-0.043500
0.011800,-0.073400
0.003700,-0.024900
0.018900,-0.014200
0.025700,0.010000
0.029500,-0.036700
0.058000,-0.058200
-0.000200,-0.003900
-0.005400,-0.002500
0.040300,-0.004800
0.063800,-0.055100
0.065100,-0.046700
0.018300,-0.068200
0.007500,-0.076900
0.000100,-0.105200
0.021800,-0.067100
0.018500,-0.064900
0.024200,-0.027600
0.044500,0.014500
0.016900,-0.013700
0.013000,-0.087100
0.052900,-0.075800
0.034400,-0.030300
-0.006200,-0.056200
0.015000,-0.051100
-0.010200,-0.062600
0.021200,-0.060500
0.018000,-0.020400
-0.013300,-0.022700
-0.000800,-0.045300
0.005500,-0.021100
0.057200,-0.015600
0.072000,-0.034500
0.045300,-0.047000
0.035600,-0.037200
0.053000,-0.026900
0.056400,-0.022900
0.012400,0.016400
0.047300,-0.009400
0.061900,-0.013800
0.039600,-0.056100
0.025900,-0.074900
0.006200,-0.027200
0.038800,0.013900
0.032800,-0.001900
0.028400,-0.002800
0.029400,0.008800
0.037400,-0.046700
0.018800,-0.057600
0.014100,-0.025200
0.027700,0.010700
0.022200,-0.003400
0.021300,-0.027800
0.011100,-0.017400
0.015900,-0.031100
0.007300,-0.061700
0.006300,-0.027500
-0.026300,-0.013400
-0.016900,-0.030800
0.028500,-0.076400
0.013900,-0.089300
0.054400,0.006900
0.016900,0.012000
-0.009800,-0.057000
-0.012300,-0.075000
0.008300,-0.062000
0.025800,-0.041500
0.105100,-0.028100
0.125900,0.054400
0.008000,-0.077100
-0.039500,-0.019200
-0.009800,-0.002600
0.046600,-0.065600
0.105800,-0.081000
0.100300,-0.067300
0.123200,-0.065200
0.154100,-0.024000
0.049900,0.002100
-0.025200,-0.046200
0.069800,-0.106400
0.077200,0.031400
0.054600,-0.003200
0.074800,-0.062800
0.046900,-0.056700
0.043000,-0.007500
0.043800,-0.008600
0.027400,-0.047000
0.007700,-0.067200
0.017000,-0.065000
0.026400,-0.040900
0.014600,-0.026100
-0.013200,-0.020000
0.024100,-0.034800
0.022600,-0.042600
0.047700,-0.009400
0.076200,0.017500
0.041600,0.006500
0.024200,-0.022700
0.040600,-0.033700
-0.005000,-0.023400
-0.022900,0.004100
0.010200,-0.033700
0.053900,0.002700
0.042100,-0.008900
-0.001100,-0.030400
0.008700,-0.018200
0.037700,-0.009500
0.056700,-0.011600
0.069500,-0.023300
0.061500,-0.040200
0.030400,-0.015900
0.027800,0.007600
0.037600,0.000700
0.057500,-0.022300
0.065700,-0.045100
0.013300,-0.019000
-0.025500,-0.020800
0.003500,-0.038300
0.011400,-0.030400
0.041500,-0.026000
0.041200,-0.031400
0.047800,-0.047900
0.007000,0.043300
0.029400,0.002200
0.004100,-0.086600
0.009200,-0.004000
0.038900,0.034900
-0.004200,0.007100
0.056200,-0.033300
0.021100,-0.190800
0.045300,-0.183600
-0.004300,0.000100
-0.028000,0.131900
-0.014700,0.177100
0.074500,0.115100
-0.004800,0.058400
0.000400,0.047000
0.029700,0.016200
0.021200,-0.016900
0.010200,-0.038900
0.055300,-0.023200
-0.014000,-0.047800
-0.005800,-0.029500
0.062200,0.024000
0.033000,0.014100
0.006600,-0.005700
0.075200,-0.027100
0.033700,-0.028200
0.031900,-0.001100
-0.028600,0.020800
-0.070700,0.036100
0.020400,0.010500
0.068700,-0.013900
-0.008700,0.023500
-0.007200,0.013200
0.051800,-0.037600
0.030700,-0.051600
0.039600,-0.014000
0.017200,-0.028700
-0.010700,-0.028300
0.039700,-0.025900
0.057600,-0.030000
0.004100,-0.018800
0.029100,-0.002300
0.066200,0.013900
0.036000,0.009700
0.018000,-0.000500
-0.052200,-0.005400
-0.040100,-0.005700
0.059400,-0.005200
0.036000,-0.037100
-0.058200,-0.046100
-0.012300,-0.026200
0.061400,-0.032100
0.036500,-0.052100
0.036600,-0.001300
0.033400,0.005600
0.014900,-0.002400
0.025700,-0.018700
0.009400,-0.030800
0.008200,-0.024800
0.043000,-0.006600
0.047300,-0.005700
0.043300,-0.017300
0.006700,-0.009300
-0.049800,0.004900
0.009800,0.011000
0.062800,0.018300
-0.010500,0.000100
-0.034200,-0.022000
0.018300,-0.028300
0.008000,-0.035100
0.005500,0.005500
0.067000,0.007600
0.022500,0.024300
-0.000100,0.034400
0.010900,0.002400
0.032700,-0.017700
0.042600,0.008400
0.031600,0.020700
0.020500,0.008400
0.030500,0.006700
-0.016600,0.017600
-0.014500,0.004300
0.058300,0.003100
0.025300,0.026200
0.010500,0.013100
0.061400,-0.006700
0.003600,-0.008800
-0.033800,-0.009800
0.024700,0.001200
0.044900,0.006300
0.006300,0.021200
0.005800,0.024200
0.021600,0.023800
0.053900,0.016000
0.052300,0.000300
0.018900,0.014600
0.016800,0.027000
-0.004300,0.012000
-0.029700,-0.002100
0.039300,-0.006600
0.062500,-0.011700
0.012400,-0.032100
0.046100,-0.027200
0.051200,0.020900
0.008000,0.046900
0.006000,-0.036600
0.010300,0.001300
0.024100,-0.012000
0.022500,-0.036400
-0.004500,-0.007100
0.024700,0.018800
0.067300,-0.010100
0.028400,-0.034400
0.008600,-0.014700
0.003800,-0.013200
-0.037700,-0.035800
0.008900,-0.022000
0.061700,-0.008500
0.039700,-0.013300
0.013200,-0.023400
0.039500,-0.027000
0.016700,-0.005900
0.032400,0.007100
0.006200,-0.039000
0.023800,-0.039000
0.039900,-0.062300
0.011400,-0.052700
-0.010900,-0.030600
0.041300,-0.037200
0.042100,-0.046500
-0.009800,-0.046800
0.005000,-0.036100
-0.002800,-0.034700
-0.005000,-0.051900
0.044300,-0.049000
0.034500,-0.029200
0.004600,-0.015700
0.036100,-0.013400
0.027500,-0.020200
0.021500,-0.019200
0.017100,-0.011600
0.031700,-0.047700
0.053100,-0.058300
0.035400,-0.019900
-0.019000,-0.002900
-0.018200,-0.025900
0.048900,-0.039000
0.017400,-0.027100
-0.007300,-0.003400
0.015900,0.005100
0.009200,-0.017500
0.022800,-0.042200
0.045800,-0.051000
0.009700,-0.040600
0.013100,-0.011000
0.025300,-0.006400
0.012700,-0.005300
0.040900,0.019900
0.024400,-0.026600
0.049000,-0.043800
0.055900,-0.037900
0.024200,-0.026500
-0.045500,-0.031500
-0.006700,-0.025700
0.033600,-0.003900
0.015500,0.008100
0.015500,0.000600
0.001800,-0.005700
0.005600,-0.005300
0.041300,-0.005500
0.033700,-0.011400
0.009800,-0.010400
0.012900,-0.016000
0.014500,-0.038400
0.054200,-0.028800
0.029300,-0.024500
0.016700,-0.029000
0.004800,-0.025600
0.046000,-0.056200
-0.000200,-0.079300
-0.027400,-0.051300
0.020900,-0.010300
0.039400,-0.001500
0.040500,-0.021600
-0.016100,-0.016600
-0.011900,0.012300
0.027200,0.024600
0.034800,0.006600
0.028400,-0.011600
0.005900,-0.015400
-0.001000,-0.016400
0.036200,-0.040500
0.069200,-0.067200
0.021500,-0.042500
-0.000300,-0.035100
0.021500,-0.034000
0.026000,-0.052300
-0.023400,-0.044800
-0.009100,-0.017000
0.017400,-0.010600
0.041600,-0.022500
0.017500,-0.023300
-0.009400,-0.015200
0.017600,-0.004900
-0.005800,-0.017200
0.012900,-0.037600
0.054200,-0.024300
0.028600,-0.003100
0.005700,-0.002200
0.044200,-0.034000
0.024900,-0.060500
0.014200,-0.049500
0.000900,-0.043300
0.032700,-0.041200
0.010700,-0.032600
0.004000,-0.021500
-0.007400,-0.032700
0.005600,-0.044400
0.037800,-0.039600
0.005400,-0.040300
0.005000,-0.048800
0.004100,-0.037600
-0.012100,-0.017500
0.056600,-0.010200
0.067000,-0.010700
0.003000,-0.024700
-0.000900,-0.033000
0.048400,-0.036700
0.023800,-0.040200
0.006400,-0.033100
0.023500,-0.023500
0.016900,-0.019800
0.018900,-0.010400
0.005300,-0.024400
-0.020700,-0.052000
0.014300,-0.062800
0.036100,-0.053900
-0.002600,-0.032400
-0.006600,-0.027500
-0.007300,-0.014200
0.036000,0.009700
0.083900,-0.007000
0.006100,-0.012300
-0.010300,0.003200
0.034300,0.003600
0.012800,-0.027400
0.004000,-0.031000
0.022900,-0.019300
0.039800,-0.015800
0.019000,-0.027800
0.000100,-0.038300
-0.008300,-0.030700
0.008400,-0.040100
0.033000,-0.044000
0.001800,-0.024900
-0.014000,-0.025600
-0.016300,-0.020200
-0.002300,0.004900
0.071600,0.000600
0.061100,-0.013700
-0.020600,0.006800
0.025700,0.047500
0.030500,0.062300
0.002900,-0.030500
0.009200,-0.027300
0.034600,-0.015200
0.038500,-0.028700
0.017400,-0.051000
0.002000,-0.040100
0.009500,-0.011300
0.024300,0.000900
0.007800,-0.008500
-0.016900,-0.025500
0.010200,-0.042500
-0.004200,-0.028100
0.003400,-0.021000
0.062100,-0.041200
0.020500,-0.050300
0.003100,-0.027900
0.020500,0.008200
0.018100,-0.021700
0.008600,-0.018000
0.017900,-0.031300
0.041400,-0.049600
0.019800,-0.047000
0.010500,-0.033900
0.011000,-0.025700
-0.007500,-0.012800
0.007000,-0.027500
-0.000300,-0.057200
0.007100,-0.047100
0.012000,-0.035700
-0.008400,-0.031700
0.033900,-0.032600
0.049700,-0.043300
-0.002800,-0.035300
0.018500,-0.028900
0.009400,-0.041800
0.022600,-0.037200
0.021600,-0.035700
0.044300,-0.051700
0.031300,-0.042900
-0.008100,-0.014800
0.007600,-0.023500
-0.016800,-0.043100
-0.019700,-0.044800
0.020300,-0.061000
0.022300,-0.072000
0.028100,-0.038300
-0.001900,-0.028800
0.015500,-0.034400
0.034800,-0.006000
0.002700,0.014200
0.013500,0.000700
0.020100,-0.023200
-0.017300,-0.050000
0.047700,-0.057600
0.056400,-0.030000
0.007500,0.002800
-0.006600,0.002600
-0.007700,-0.026400
-0.029200,-0.041800
0.007000,-0.040800
0.034800,-0.027900
0.021000,-0.005500
0.003000,-0.010400
0.015100,-0.047900
0.038500,-0.055200
0.003500,-0.034100
0.024700,-0.013000
0.030000,-0.016600
-0.000200,-0.032000
-0.068900,0.018800
0.015700,-0.021600
0.049500,-0.076900
0.080600,-0.083400
-0.021800,-0.043500
-0.002900,-0.012500
0.001500,-0.009300
-0.011200,-0.038800
0.010300,-0.035000
0.022500,0.004500
0.005400,0.004500
0.007400,-0.024600
0.054500,-0.045800
0.018300,-0.062200
0.010200,-0.065500
0.031000,-0.049700
-0.003100,-0.037600
-0.027500,0.006400
-0.008400,-0.002300
0.178500,-0.128500
0.004000,-0.159400
-0.041200,-0.064100
0.023300,-0.035600
0.013400,-0.029800
-0.029600,-0.042000
0.011900,-0.042000
0.028600,-0.038200
-0.000200,-0.046600
0.030000,-0.033400
0.034500,-0.028800
0.003100,-0.044700
0.014000,-0.052100
0.017200,-0.037700
0.015200,-0.024700
0.022200,-0.055500
0.007200,-0.018700
0.135700,0.045800
0.103500,0.049200
-0.158400,-0.014800
-0.005300,-0.063100
0.033900,-0.069700
-0.010000,-0.051400
-0.028500,-0.037100
0.029300,-0.039400
0.012000,-0.045700
0.006000,-0.043000
-0.007600,-0.036500
0.010600,-0.029500
0.043800,-0.041900
0.041000,-0.107900
0.026700,-0.115800
0.064100,-0.059700
-0.011500,-0.034200
0.078500,0.085000
-0.028000,0.095000
0.004700,-0.010400
-0.008300,-0.043700
0.026100,-0.059700
0.003200,-0.018600
0.004500,0.003400
0.000500,-0.028600
-0.006800,-0.034100
-0.016500,-0.029700
-0.009800,-0.029100
0.057400,-0.015600
0.030800,-0.045200
0.024500,-0.089300
0.040700,-0.095400
0.063800,-0.044900
0.042900,-0.048200
-0.011400,-0.059200
0.034400,-0.047400
0.040000,-0.038600
-0.001700,-0.038600
0.002200,-0.037300
0.034800,-0.032300
0.007400,-0.034100
-0.000900,-0.058600
0.004100,-0.069300
0.021300,-0.047500
-0.009800,-0.032700
0.019600,-0.039000
0.023600,-0.007500
-0.003200,0.055700
0.025300,0.070400
0.041800,-0.065200
0.007700,-0.076900
0.008100,-0.047800
0.032000,-0.029100
0.016600,-0.038300
-0.002200,-0.041200
0.044900,-0.041100
0.018600,-0.073700
-0.002200,-0.091500
0.017100,-0.078700
0.044800,-0.071400
0.031000,-0.060900
-0.018700,-0.047100
-0.008100,-0.042200
-0.024900,-0.007700
0.005400,0.025200
0.031900,0.014500
-0.000700,-0.055400
0.035300,-0.045100
0.022200,-0.028400
0.034000,-0.011500
0.031100,-0.009300
-0.024200,-0.014000
0.007500,-0.036100
0.053800,-0.070700
0.013400,-0.081200
-0.002600,-0.067700
0.021400,-0.066000
0.063500,-0.070000
0.026600,-0.050600
-0.032500,-0.024700
-0.044700,-0.038000
0.001500,-0.047000
0.044400,-0.035100
0.004300,0.024500
0.049600,0.004900
0.053500,-0.035900
0.055000,-0.047100
0.004800,-0.033100
-0.036800,-0.031500
0.023500,-0.039300
0.051800,-0.065900
0.005000,-0.087100
-0.015500,-0.070400
0.043400,-0.062400
0.073500,-0.063200
0.000000,-0.046200
-0.041700,-0.046600
-0.017000,-0.072500
0.050500,-0.058000
0.047900,-0.038200
0.029000,0.028600
0.039400,-0.006300
0.052600,-0.076400
0.054200,-0.113100
0.024700,-0.073900
-0.021400,-0.038200
-0.025800,-0.038600
0.029700,-0.011100
0.044700,-0.004600
-0.010400,-0.036400
0.012000,-0.034400
0.061500,-0.035300
0.036500,-0.043800
-0.022400,-0.046400
-0.014800,-0.054000
0.062400,-0.067100
0.060600,-0.082300
0.040200,-0.008800
0.037200,-0.038600
0.034800,-0.067700
0.032500,-0.067500
0.023300,-0.055000
-0.003000,-0.032900
-0.002500,-0.006200
0.043100,0.029100
0.035000,0.031300
0.009300,-0.012600
0.024400,-0.031100
0.033500,-0.033900
0.012700,-0.046700
-0.029800,-0.036900
0.021800,-0.015300
0.073000,-0.043600
0.017800,-0.084000
0.022400,-0.004100
0.032200,0.002900
0.027600,0.022800
0.048400,0.040300
0.043100,-0.002400
0.017000,-0.047000
0.017900,-0.026700
0.024700,-0.020900
0.044300,-0.023300
0.033300,-0.009100
0.010400,-0.023700
-0.000400,-0.044400
0.035800,-0.063400
0.016700,-0.060600
-0.003100,-0.052200
0.030600,-0.048000
0.016300,-0.020900
0.044300,-0.009300
0.036500,0.019200
0.031000,0.035200
0.031400,0.021900
0.021100,-0.003400
0.034400,-0.035000
0.027500,-0.056500
0.022600,-0.054100
0.031300,-0.043100
0.027600,-0.031500
0.007900,-0.030500
0.027500,-0.043100
0.043600,-0.054600
0.010700,-0.060300
0.008800,-0.071700
-0.005800,-0.073300
0.031600,-0.065200
0.096800,-0.049100
0.029900,-0.028000
0.013600,-0.021500
-0.001000,-0.033500
0.002100,-0.016700
0.032400,-0.015600
0.043700,-0.047900
0.032600,-0.051600
0.024500,-0.040800
0.011400,-0.047100
0.022900,-0.038000
0.047500,-0.034500
0.049500,-0.028300
0.006000,-0.020700
0.002400,-0.049700
-0.020700,-0.067700
0.014200,-0.078400
0.083900,-0.041000
0.006700,-0.023800
0.009400,-0.013600
-0.014400,-0.022800
0.008700,-0.046000
0.031000,-0.053900
0.031000,-0.051600
0.056700,-0.060500
0.034400,-0.053800
-0.003800,-0.024900
0.027300,-0.015600
0.058500,-0.032900
0.033400,-0.036000
0.006900,-0.040900
0.012500,-0.047300
-0.003400,-0.047500
-0.004600,-0.058800
0.076500,-0.000400
0.008400,-0.012800
0.017400,0.007600
0.010200,-0.002600
0.014100,-0.049600
0.032300,-0.046300
0.014800,-0.015300
0.020800,-0.020200
0.063800,-0.043700
0.024300,-0.048900
-0.004000,-0.039700
0.022900,-0.030700
0.035500,-0.052200
0.032000,-0.067600
0.010200,-0.040100
0.049000,-0.036400
0.028600,-0.051800
0.062100,0.003200
0.011800,-0.014700
0.015000,-0.054500
0.020700,-0.091500
0.040300,-0.061500
0.016600,-0.009300
0.007000,0.002600
0.036900,-0.006400
0.051100,-0.032600
0.017000,-0.063400
0.006700,-0.069900
0.014300,-0.054500
0.040500,-0.056100
0.019400,-0.066500
0.019400,-0.056900
0.066900,-0.043400
0.123900,-0.148300
0.084100,-0.001400
0.036300,-0.005100
0.000700,-0.026200
0.001900,-0.040700
0.042000,-0.041800
0.043900,-0.025300
0.011500,-0.018700
0.028200,-0.028300
0.034500,-0.030100
0.034800,-0.041700
0.011600,-0.065200
0.006700,-0.054900
0.013900,-0.031900
0.025500,-0.055800
0.024500,-0.077200
0.064200,-0.077400
0.200000,-0.142400
0.075600,0.018200
0.023400,0.007800
-0.023800,0.019700
0.012600,0.060200
0.064400,0.044300
0.034500,-0.004700
0.019100,-0.024100
0.034800,-0.034700
0.026800,-0.036100
0.010400,-0.047900
0.005300,-0.073400
0.012300,-0.064000
0.028700,-0.061700
0.037700,-0.081800
0.047700,-0.114400
0.192600,-0.247600
0.537200,-0.517800
0.064700,-0.018800
0.039400,-0.040000
-0.010900,0.023400
0.020400,0.063400
0.077200,0.088900
0.066200,0.095500
0.001700,0.003500
-0.021900,-0.071400
0.023000,-0.118900
0.051400,-0.133100
0.009800,-0.019800
0.009500,0.024000
0.010200,-0.048000
0.048200,-0.067200
0.076100,-0.059700
0.258700,-0.226700
0.779700,-0.845600
0.253900,-0.206100
0.741700,-0.549400
0.650600,-0.706700
0.580400,-0.694500
0.476200,-0.503600
0.155300,-0.222400
0.420700,-0.328600
0.016300,-0.059900
0.652400,-0.698900
0.340600,-0.249000
0.035000,-0.086800
0.003600,-0.064000
0.579300,-0.601100
0.172600,-0.230800
0.049700,-0.105800
0.018400,-0.091800
0.510500,-0.432500
0.132800,-0.151100
0.046000,-0.081400
0.014900,-0.060700
0.010300,-0.047900
0.815700,-0.810000
0.399700,-0.317800
0.107600,-0.075400
0.039400,-0.043500
0.026200,-0.055900
0.009200,-0.044000
0.611700,-0.631100
0.290200,-0.216700
0.090500,-0.073100
0.013000,-0.056100
0.021300,-0.042600
0.041700,-0.034600
0.006500,-0.029000
0.479600,-0.511100
0.187300,-0.194400
0.076000,-0.098100
0.024100,-0.111600
-0.022000,-0.107400
0.036100,-0.035100
0.042100,0.002000
0.687100,-0.817400
0.338200,-0.381400
0.127100,-0.145400
0.067200,-0.097300
0.047800,-0.077200
-0.015700,-0.076200
-0.008500,-0.062900
0.052200,-0.024400
0.056700,-0.016500
0.586300,-0.678200
0.234400,-0.274600
0.086000,-0.105700
0.061800,-0.068400
0.034200,-0.042900
0.010700,-0.033800
0.012800,-0.029700
0.026500,-0.026500
0.021100,-0.045800
0.422100,-0.588400
0.156700,-0.220600
0.064800,-0.075200
0.026500,-0.045700
0.018600,-0.013600
0.006400,-0.013100
0.040200,-0.008000
0.048300,0.004900
-0.012000,-0.034900
-0.005800,-0.055100
0.351700,-0.431300
0.082500,-0.149800
0.055700,-0.037600
0.015700,-0.002200
-0.018000,0.004300
0.000000,0.006100
0.043800,0.021000
0.063200,0.022900
0.001700,-0.004300
-0.013400,-0.030000
0.611400,-0.857000
0.262500,-0.363200
0.066700,-0.093200
0.054000,-0.036900
0.027400,-0.002900
-0.042000,0.002300
-0.039800,-0.023600
0.035500,-0.044900
0.057400,-0.057900
0.030300,-0.064600
-0.014800,-0.046500
0.019400,-0.030800
0.431000,-0.621700
0.165700,-0.277000
0.033300,-0.122400
0.022000,-0.065500
0.053200,-0.042200
-0.012400,-0.026900
-0.058000,-0.039100
0.010600,-0.072800
0.036300,-0.086000
0.028900,-0.086300
0.007800,-0.095000
0.004200,-0.076100
0.632500,-0.816700
0.235000,-0.442200
0.104200,-0.189600
0.031700,-0.069800
0.003800,-0.058700
0.019700,-0.049500
0.021600,-0.043200
-0.032500,-0.044100
-0.004800,-0.051600
0.026200,-0.043500
0.002200,-0.026400
0.031600,-0.042800
0.002200,-0.074000
0.003400,-0.088200
0.570400,-0.639000
0.159800,-0.318100
0.043600,-0.157400
0.018400,-0.084900
0.019200,-0.073900
0.014400,-0.065900
0.015100,-0.046300
-0.017100,-0.053900
-0.013400,-0.060200
0.012700,-0.036200
0.006100,-0.007200
0.018900,-0.004600
0.021200,-0.021400
0.006900,-0.019600
0.394200,-0.507400
0.135400,-0.217800
0.059500,-0.104000
0.014000,-0.069500
0.000000,-0.050700
0.014800,-0.043200
0.001200,-0.047800
-0.001800,-0.044400
0.002300,-0.044500
-0.007500,-0.052800
-0.003000,-0.042900
0.024200,-0.025300
0.032700,-0.006700
0.014700,0.011100
0.023800,0.008100
0.716000,-0.718300
0.278600,-0.330800
0.090000,-0.167900
0.082500,-0.095000
0.037300,-0.068900
0.010600,-0.057900
0.023800,-0.020000
0.000800,-0.018500
-0.027000,-0.050800
-0.001000,-0.039900
-0.004100,-0.015700
-0.017100,-0.026300
0.010800,-0.042800
0.028300,-0.035600
0.037100,-0.031200
0.031100,-0.064900
0.559600,-0.496700
0.209700,-0.227100
0.063300,-0.149900
0.066800,-0.134900
0.056200,-0.107200
0.025000,-0.083300
0.034500,-0.065200
0.023100,-0.051300
-0.036500,-0.042500
-0.028900,-0.030700
0.000300,-0.022600
-0.007800,-0.013000
0.008600,-0.028800
0.009000,-0.067400
0.032000,-0.075900
0.051700,-0.088100
0.011800,-0.107100
0.412000,-0.639900
0.148400,-0.216600
0.078100,-0.173300
0.054900,-0.166100
0.067900,-0.154800
0.046900,-0.106600
0.022600,-0.054500
0.013800,-0.056500
-0.014000,-0.059100
-0.031100,-0.026100
-0.006000,-0.007300
0.001500,-0.023600
0.020900,-0.038300
0.025000,-0.060000
-0.000600,-0.085700
0.024000,-0.076200
0.025500,-0.041700
0.122800,-0.196200
0.097600,-0.164700
0.037700,-0.125500
0.051600,-0.101000
0.068500,-0.089200
0.033100,-0.059500
0.007700,-0.045600
-0.014900,-0.055300
-0.026900,-0.051900
0.000300,-0.032400
0.008800,-0.038900
0.013200,-0.052600
0.032900,-0.031700
0.018000,-0.019700
-0.006000,-0.043800
0.033400,-0.036500
0.033100,0.004000
0.111900,-0.105100
0.114800,-0.123100
0.042300,-0.104000
0.006800,-0.086600
0.064600,-0.080000
0.046900,-0.086300
0.001700,-0.086800
-0.001900,-0.063600
-0.035100,-0.034200
-0.004900,-0.036600
0.031400,-0.055300
0.018600,-0.058500
0.022300,-0.039600
0.031000,-0.023000
0.002400,-0.024300
0.017300,-0.034400
0.043900,-0.039800
0.103300,-0.130000
0.066600,-0.078400
-0.002200,-0.047300
0.024700,-0.072400
0.055500,-0.114500
-0.010800,-0.129700
-0.000500,-0.106600
0.001400,-0.059300
-0.023900,-0.042300
0.013600,-0.056100
0.021700,-0.039400
0.026800,-0.035800
0.038300,-0.053900
0.012800,-0.050000
-0.015000,-0.044300
0.028100,-0.052200
0.050700,-0.066400
0.105600,-0.146100
0.056200,-0.111200
0.002600,-0.071400
-0.006800,-0.056200
0.054800,-0.068800
0.013700,-0.088200
-0.019300,-0.089100
0.012600,-0.076200
0.003900,-0.057500
0.004000,-0.078100
0.007300,-0.103200
0.008100,-0.084000
0.032200,-0.083300
0.040700,-0.088700
0.002200,-0.068900
-0.012600,-0.041600
0.036900,-0.042800
0.073800,-0.122400
0.016600,-0.137400
-0.007500,-0.133100
0.026300,-0.087100
0.025900,-0.054700
-0.010900,-0.051400
-0.006700,-0.049300
0.015600,-0.041500
0.025700,-0.042000
0.016100,-0.072700
-0.004300,-0.110300
0.013000,-0.099900
0.038900,-0.071900
0.042600,-0.054700
