# Units: length:mm angle:deg time:s strain:% 
# Stage: image-000140
stage;index;relative_time;date
"image-000140";141;140.0000;"2022-09-26T12:07:19.614"
# Name : surface_yx_30/15
id;x;y;z;epsilon_x;epsilon_y;pattern_quality
0;-4.4227;8.2162;0.0000;0.1480;-2.9110;4.2187
1;-4.1797;8.2215;0.0000;0.1335;-2.8146;4.4099
2;-3.9365;8.2263;0.0000;0.1368;-2.8466;4.5433
3;-3.6936;8.2310;0.0000;0.1086;-2.8879;4.5092
4;-3.4507;8.2364;0.0000;0.1379;-2.7263;4.5516
5;-3.2074;8.2419;0.0000;0.1911;-2.6437;4.7297
6;-2.9643;8.2467;0.0000;0.1580;-2.7534;4.3333
7;-2.7212;8.2515;0.0000;0.1458;-2.7914;4.4182
8;-2.4781;8.2565;0.0000;0.1172;-2.7269;5.0136
9;-2.2353;8.2615;0.0000;0.0772;-2.7145;5.3845
10;-2.1562;8.0864;0.0000;0.0437;-2.5508;4.9987
11;-2.1537;7.8496;0.0000;-0.3992;-2.4214;4.7008
12;-2.1504;7.6125;0.0000;-0.1663;-2.4468;4.8745
13;-2.1466;7.3760;0.0000;0.1751;-2.6497;5.0437
14;-2.1434;7.1399;0.0000;0.1289;-2.7518;4.8955
15;-2.1402;6.9040;0.0000;0.0356;-2.6919;4.9427
16;-2.1388;6.6677;0.0000;-0.6310;-2.6229;4.7472
17;-2.1349;6.4315;0.0000;-0.2296;-2.6579;4.9138
18;-2.1308;6.1950;0.0000;0.1854;-2.5649;4.9208
19;-2.1278;5.9584;0.0000;0.1496;-2.5521;4.6977
20;-2.1244;5.7219;0.0000;0.2300;-2.6079;4.4615
21;-2.1209;5.4856;0.0000;0.2680;-2.5995;4.3810
22;-2.1176;5.2492;0.0000;0.2241;-2.6213;4.4383
23;-2.1146;5.0128;0.0000;0.2471;-2.6205;4.3018
24;-2.1113;4.7765;0.0000;0.3626;-2.5825;4.3040
25;-2.1082;4.5400;0.0000;0.2999;-2.5564;4.4475
26;-2.1051;4.3035;0.0000;0.2216;-2.6096;4.6570
27;-2.1020;4.0671;0.0000;0.2292;-2.4410;4.2848
28;-2.0987;3.8300;0.0000;0.1531;-2.3753;4.1741
29;-2.0955;3.5932;0.0000;0.2405;-2.5907;4.1780
30;-2.0924;3.3571;0.0000;0.1743;-2.6567;3.7913
31;-2.0887;3.1206;0.0000;0.2391;-2.5372;4.1745
32;-2.0850;2.8840;0.0000;0.2624;-2.5312;4.4742
33;-2.0812;2.6474;0.0000;0.3119;-2.5651;4.5087
34;-2.0776;2.4111;0.0000;0.3540;-2.7884;4.4024
35;-2.0743;2.1753;0.0000;0.3430;-2.8480;4.8797
36;-2.0710;1.9394;0.0000;0.2955;-2.7297;5.0337
37;-2.0676;1.7031;0.0000;0.2720;-2.6062;5.0486
38;-2.0645;1.4666;0.0000;0.1887;-2.6450;4.9335
39;-2.0612;1.2303;0.0000;0.3504;-2.7170;4.9466
40;-2.0577;0.9944;0.0000;0.2906;-2.9126;4.8780
41;-2.0543;0.7589;0.0000;0.2194;-2.9304;4.9978
42;-2.0511;0.5232;0.0000;0.1812;-2.8185;5.0792
43;-2.0478;0.2873;0.0000;0.1739;-2.7839;5.2699
44;-2.0442;0.0514;0.0000;0.3668;-2.8555;5.6754
45;-2.0407;-0.1845;0.0000;0.3613;-2.8298;5.2664
46;-2.0374;-0.4204;0.0000;0.2597;-2.8860;5.1829
47;-2.0339;-0.6560;0.0000;0.3275;-2.9127;5.3976
48;-2.0306;-0.8917;0.0000;0.3094;-2.8688;5.1505
49;-2.0271;-1.1275;0.0000;0.3393;-2.8393;5.1050
50;-2.0235;-1.3633;0.0000;0.3591;-2.8572;5.0871
51;-2.0198;-1.5991;0.0000;0.3026;-2.7329;5.0499
52;-2.0161;-1.8354;0.0000;0.3424;-2.6884;5.3810
53;-2.0126;-2.0715;0.0000;0.3879;-2.7068;5.1710
54;-2.0095;-2.3077;0.0000;0.2439;-2.6327;5.4335
55;-2.0058;-2.5442;0.0000;0.2397;-2.6307;5.3206
56;-2.0018;-2.7803;0.0000;0.3694;-2.8334;5.0976
57;-1.9984;-3.0160;0.0000;0.3013;-2.7824;4.4396
58;-1.9948;-3.2522;0.0000;0.2796;-2.6915;4.4291
59;-1.9908;-3.4886;0.0000;0.2754;-2.7777;4.8810
60;-1.9871;-3.7242;0.0000;0.2666;-2.9828;4.4488
61;-1.9834;-3.9594;0.0000;0.2474;-3.1696;4.6566
62;-1.9796;-4.1943;0.0000;0.2802;-3.1106;5.0009
63;-1.9759;-4.4296;0.0000;0.3465;-3.0112;4.9694
64;-1.9721;-4.6651;0.0000;0.4223;-3.0117;4.1496
65;-1.9683;-4.9005;0.0000;0.4225;-3.1232;3.7612
66;-1.9646;-5.1357;0.0000;0.4166;-2.9436;4.3027
67;-1.9611;-5.3716;0.0000;0.4981;-2.7020;4.2791
68;-1.9577;-5.6080;0.0000;0.4959;-2.6879;4.5954
69;-1.9545;-5.8441;0.0000;0.4329;-2.7108;4.5844
70;-1.9515;-6.0803;0.0000;0.2390;-2.5440;4.8762
71;-1.9479;-6.3172;0.0000;0.2734;-2.4962;4.7135
72;-1.9442;-6.5537;0.0000;0.2995;-2.7116;3.6929
