# Units: length:mm angle:deg time:s strain:% 
# Stage: image-000080
stage;index;relative_time;date
"image-000080";81;80.0000;"2022-09-26T12:06:19.614"
# Name : surface_yx_30/15
id;x;y;z;epsilon_x;epsilon_y;pattern_quality
0;-4.4077;8.2535;0.0000;0.2383;-3.7112;4.1925
1;-4.1645;8.2588;0.0000;0.2245;-3.6079;4.3806
2;-3.9210;8.2638;0.0000;0.2286;-3.5915;4.4318
3;-3.6779;8.2685;0.0000;0.1870;-3.6785;4.3775
4;-3.4348;8.2738;0.0000;0.2518;-3.6266;4.5433
5;-3.1912;8.2792;0.0000;0.3283;-3.6256;4.7240
6;-2.9478;8.2841;0.0000;0.2496;-3.6796;4.3342
7;-2.7045;8.2890;0.0000;0.1820;-3.5497;4.4020
8;-2.4613;8.2940;0.0000;0.1273;-3.5413;5.0245
9;-2.2184;8.2990;0.0000;-0.0948;-3.3993;5.3867
10;-2.1406;8.1251;0.0000;-0.3663;-3.4254;5.0245
11;-2.1372;7.8907;0.0000;-0.2886;-3.3901;4.7397
12;-2.1334;7.6560;0.0000;0.2851;-3.4037;5.0389
13;-2.1306;7.4218;0.0000;0.2292;-3.5317;4.9987
14;-2.1277;7.1877;0.0000;0.2608;-3.6038;4.8718
15;-2.1248;6.9539;0.0000;0.1839;-3.5061;4.7935
16;-2.1225;6.7193;0.0000;0.0337;-3.2619;4.7113
17;-2.1195;6.4839;0.0000;0.1460;-3.4064;4.7275
18;-2.1166;6.2501;0.0000;0.1982;-3.5849;4.6439
19;-2.1138;6.0160;0.0000;0.2328;-3.4118;4.6535
20;-2.1107;5.7814;0.0000;0.3476;-3.3565;4.3158
21;-2.1079;5.5468;0.0000;0.1815;-3.3373;4.2467
22;-2.1048;5.3122;0.0000;0.1771;-3.4934;4.4339
23;-2.1025;5.0784;0.0000;0.0668;-3.5919;4.2402
24;-2.1001;4.8447;0.0000;-0.0809;-3.3298;4.3653
25;-2.0969;4.6093;0.0000;0.0747;-3.0299;4.5717
26;-2.0933;4.3737;0.0000;0.4794;-3.2303;4.6159
27;-2.0907;4.1391;0.0000;0.4311;-3.1655;4.1710
28;-2.0878;3.9036;0.0000;0.3924;-3.0767;4.2275
29;-2.0850;3.6685;0.0000;0.4867;-3.2498;4.2008
30;-2.0826;3.4339;0.0000;0.3370;-3.3434;3.8591
31;-2.0793;3.1991;0.0000;0.3478;-3.2608;4.2310
32;-2.0760;2.9643;0.0000;0.3900;-3.3139;4.6304
33;-2.0724;2.7298;0.0000;0.4931;-3.3732;4.3998
34;-2.0694;2.4954;0.0000;0.4995;-3.5629;4.3377
35;-2.0666;2.2614;0.0000;0.4812;-3.5404;4.8893
36;-2.0637;2.0270;0.0000;0.4349;-3.4089;5.1150
37;-2.0608;1.7924;0.0000;0.3598;-3.3465;5.0871
38;-2.0582;1.5579;0.0000;0.3134;-3.4125;5.0647
39;-2.0555;1.3234;0.0000;0.3945;-3.4730;4.8911
40;-2.0526;1.0893;0.0000;0.3738;-3.6985;4.7682
41;-2.0500;0.8558;0.0000;0.2630;-3.7336;4.8771
42;-2.0473;0.6220;0.0000;0.2239;-3.5431;5.0039
43;-2.0443;0.3878;0.0000;0.2799;-3.5272;5.3360
44;-2.0413;0.1537;0.0000;0.4891;-3.6899;5.5617
45;-2.0383;-0.0800;0.0000;0.4937;-3.6648;5.2410
46;-2.0354;-0.3139;0.0000;0.3845;-3.6918;5.1199
47;-2.0323;-0.5476;0.0000;0.4648;-3.7079;5.3495
48;-2.0296;-0.7814;0.0000;0.4288;-3.6297;5.2817
49;-2.0267;-1.0154;0.0000;0.3882;-3.6045;5.1072
50;-2.0234;-1.2494;0.0000;0.4016;-3.5980;5.0661
51;-2.0201;-1.4834;0.0000;0.3486;-3.4675;5.0031
52;-2.0168;-1.7179;0.0000;0.3831;-3.3526;5.3325
53;-2.0135;-1.9526;0.0000;0.4745;-3.3128;5.1995
54;-2.0107;-2.1873;0.0000;0.3409;-3.2253;5.3193
55;-2.0074;-2.4223;0.0000;0.3219;-3.2851;5.3036
56;-2.0038;-2.6568;0.0000;0.4221;-3.4605;5.1203
57;-2.0007;-2.8912;0.0000;0.3237;-3.4008;4.4878
